@!@!@STARTMSG 2262:0 @!@!@
TLC2 Version 2.05 of 23 July 2013
@!@!@ENDMSG 2262 @!@!@
@!@!@STARTMSG 2187:0 @!@!@
Running in Model-Checking mode.
@!@!@ENDMSG 2187 @!@!@
@!@!@STARTMSG 2220:0 @!@!@
Starting SANY...
@!@!@ENDMSG 2220 @!@!@
Parsing file MC.tla
Parsing file AsyncInterfaceChan.tla
Parsing file /home/midpeter444/apps/TLAToolbox-1.4.8/plugins/org.lamport.tlatools_1.0.0.201403132202/tla2sany/StandardModules/TLC.tla
Parsing file /home/midpeter444/apps/TLAToolbox-1.4.8/plugins/org.lamport.tlatools_1.0.0.201403132202/tla2sany/StandardModules/Naturals.tla
Parsing file /home/midpeter444/apps/TLAToolbox-1.4.8/plugins/org.lamport.tlatools_1.0.0.201403132202/tla2sany/StandardModules/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module TLC
Semantic processing of module AsyncInterfaceChan
Semantic processing of module MC
@!@!@STARTMSG 2219:0 @!@!@
SANY finished.
@!@!@ENDMSG 2219 @!@!@
@!@!@STARTMSG 2185:0 @!@!@
Starting... (2015-04-05 21:16:42)
@!@!@ENDMSG 2185 @!@!@
@!@!@STARTMSG 2189:0 @!@!@
Computing initial states...
@!@!@ENDMSG 2189 @!@!@
@!@!@STARTMSG 2190:0 @!@!@
Finished computing initial states: 404 distinct states generated.
@!@!@ENDMSG 2190 @!@!@
<<[val |-> 0, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 17, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 16, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 18, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 17, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 17, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 18, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 17, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 19, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 18, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 18, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 19, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 19, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 19, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 20, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 20, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 20, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 20, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 21, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 13, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 22, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 21, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 21, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 22, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 21, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 23, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 22, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 23, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 22, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 24, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 23, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 23, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 24, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 25, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 24, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 25, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 26, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 24, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 25, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 25, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 26, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 26, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 27, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 26, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 27, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 27, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 28, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 28, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 28, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 28, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 29, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 29, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 29, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 29, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 30, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 30, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 30, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 31, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 30, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 31, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 32, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 31, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 31, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 33, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 32, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 32, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 33, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 34, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 27, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 32, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 33, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 34, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 33, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 34, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 35, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 35, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 35, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 36, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 35, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 36, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 36, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 36, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 37, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 37, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 37, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 34, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 38, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 38, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 39, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 39, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 39, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 39, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 40, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 40, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 38, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 40, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 41, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 37, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 41, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 41, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 40, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 38, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 42, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 41, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 43, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 42, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 43, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 42, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 44, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 43, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 43, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 45, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 44, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 44, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 44, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 45, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 45, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 45, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 42, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 46, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 46, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 46, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 47, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 46, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 47, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 47, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 47, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 48, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 48, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 49, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 48, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 48, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 49, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 49, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 50, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 49, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 50, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 51, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 50, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 50, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 51, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 52, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 51, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 52, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 52, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 53, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 51, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 53, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 52, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 53, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 54, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 53, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 54, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 54, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 55, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 54, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 55, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 56, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 55, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 55, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 56, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 57, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 56, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 56, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 57, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 57, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 57, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 58, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 59, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 58, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 58, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 59, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 59, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 60, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 58, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 60, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 61, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 60, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 61, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 61, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 61, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 62, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 62, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 63, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 59, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 60, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 62, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 63, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 64, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 63, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 63, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 65, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 64, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 64, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 62, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 65, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 65, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 65, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 66, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 64, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 66, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 67, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 67, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 68, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 67, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 67, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 69, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 68, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 66, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 66, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 68, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 68, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 69, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 70, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 69, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 69, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 70, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 70, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 71, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 71, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 71, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 71, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 72, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 72, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 72, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 73, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 72, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 73, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 74, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 73, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 74, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 70, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 74, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 74, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 75, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 76, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 75, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 73, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 75, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 75, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 76, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 77, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 76, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 76, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 77, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 77, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 77, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 78, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 78, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 79, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 78, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 79, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 78, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 80, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 79, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 81, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 80, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 81, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 82, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 81, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 81, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 82, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 83, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 82, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 82, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 83, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 83, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 84, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 83, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 84, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 85, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 84, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 84, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 79, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 80, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 85, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 86, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 85, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 85, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 87, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 80, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 86, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 88, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 87, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 87, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 87, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 88, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 88, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 86, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 89, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 88, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 86, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 89, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 90, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 89, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 89, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 91, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 91, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 90, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 90, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 91, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 91, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 93, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 90, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 92, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 92, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 93, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 93, rdy |-> 1, ack |-> 1], "Recv">>
